if 3>4:
int var92440;
int var92441;
int var92442;
int var92443;
int var92444;
int var92445;
int var92446;
int var92447;
int var92448;
int var92449;
int var92450;
int var92451;
int var92452;
int var92453;
int var92454;
int var92455;
int var92456;
int var92457;
int var92458;
int var92459;
int var92460;
int var92461;
int var92462;
int var92463;
int var92464;
int var92465;
int var92466;
int var92467;
int var92468;
int var92469;
int var92470;
int var92471;
int var92472;
int var92473;
int var92474;
int var92475;
int var92476;
int var92477;
int var92478;
int var92479;
int var92480;
int var92481;
int var92482;
int var92483;
int var92484;
int var92485;
int var92486;
int var92487;
int var92488;
int var92489;
int var92490;
int var92491;
int var92492;
int var92493;
int var92494;
int var92495;
int var92496;
int var92497;
int var92498;
int var92499;
int var92500;
int var92501;
int var92502;
int var92503;
int var92504;
int var92505;
int var92506;
int var92507;
int var92508;
int var92509;
int var92510;
int var92511;
int var92512;
int var92513;
int var92514;
int var92515;
int var92516;
int var92517;
int var92518;
int var92519;
int var92520;
int var92521;
int var92522;
int var92523;
int var92524;
int var92525;
int var92526;
int var92527;
int var92528;
int var92529;
int var92530;
int var92531;
int var92532;
int var92533;
int var92534;
int var92535;
int var92536;
int var92537;
int var92538;
int var92539;
int var92540;
int var92541;
int var92542;
int var92543;
int var92544;
int var92545;
int var92546;
int var92547;
int var92548;
int var92549;
int var92550;
int var92551;
int var92552;
int var92553;
int var92554;
int var92555;
int var92556;
int var92557;
int var92558;
int var92559;
int var92560;
int var92561;
int var92562;
int var92563;
int var92564;
int var92565;
int var92566;
int var92567;
int var92568;
int var92569;
int var92570;
int var92571;
int var92572;
int var92573;
int var92574;
int var92575;
int var92576;
int var92577;
int var92578;
int var92579;
int var92580;
int var92581;
int var92582;
int var92583;
int var92584;
int var92585;
int var92586;
int var92587;
int var92588;
int var92589;
int var92590;
int var92591;
int var92592;
int var92593;
int var92594;
int var92595;
int var92596;
int var92597;
int var92598;
int var92599;
int var92600;
int var92601;
int var92602;
int var92603;
int var92604;
int var92605;
int var92606;
int var92607;
int var92608;
int var92609;
int var92610;
int var92611;
int var92612;
int var92613;
int var92614;
int var92615;
int var92616;
int var92617;
int var92618;
int var92619;
int var92620;
int var92621;
int var92622;
int var92623;
int var92624;
int var92625;
int var92626;
int var92627;
int var92628;
int var92629;
int var92630;
int var92631;
int var92632;
int var92633;
int var92634;
int var92635;
int var92636;
int var92637;
int var92638;
int var92639;
int var92640;
int var92641;
int var92642;
int var92643;
int var92644;
int var92645;
int var92646;
int var92647;
int var92648;
int var92649;
int var92650;
int var92651;
int var92652;
int var92653;
int var92654;
int var92655;
int var92656;
int var92657;
int var92658;
int var92659;
int var92660;
int var92661;
int var92662;
int var92663;
int var92664;
int var92665;
int var92666;
int var92667;
int var92668;
int var92669;
int var92670;
int var92671;
int var92672;
int var92673;
int var92674;
int var92675;
int var92676;
int var92677;
int var92678;
int var92679;
int var92680;
int var92681;
int var92682;
int var92683;
int var92684;
int var92685;
int var92686;
int var92687;
int var92688;
int var92689;
int var92690;
int var92691;
int var92692;
int var92693;
int var92694;
int var92695;
int var92696;
int var92697;
int var92698;
int var92699;
int var92700;
int var92701;
int var92702;
int var92703;
int var92704;
int var92705;
int var92706;
int var92707;
int var92708;
int var92709;
int var92710;
int var92711;
int var92712;
int var92713;
int var92714;
int var92715;
int var92716;
int var92717;
int var92718;
int var92719;
int var92720;
int var92721;
int var92722;
int var92723;
int var92724;
int var92725;
int var92726;
int var92727;
int var92728;
int var92729;
int var92730;
int var92731;
int var92732;
int var92733;
int var92734;
int var92735;
int var92736;
int var92737;
int var92738;
int var92739;
int var92740;
int var92741;
int var92742;
int var92743;
int var92744;
int var92745;
int var92746;
int var92747;
int var92748;
int var92749;
int var92750;
int var92751;
int var92752;
int var92753;
int var92754;
int var92755;
int var92756;
int var92757;
int var92758;
int var92759;
int var92760;
int var92761;
int var92762;
int var92763;
int var92764;
int var92765;
int var92766;
int var92767;
int var92768;
int var92769;
int var92770;
int var92771;
int var92772;
int var92773;
int var92774;
int var92775;
int var92776;
int var92777;
int var92778;
int var92779;
int var92780;
int var92781;
int var92782;
int var92783;
int var92784;
int var92785;
int var92786;
int var92787;
int var92788;
int var92789;
int var92790;
int var92791;
int var92792;
int var92793;
int var92794;
int var92795;
int var92796;
int var92797;
int var92798;
int var92799;
int var92800;
int var92801;
int var92802;
int var92803;
int var92804;
int var92805;
int var92806;
int var92807;
int var92808;
int var92809;
int var92810;
int var92811;
int var92812;
int var92813;
int var92814;
int var92815;
int var92816;
int var92817;
int var92818;
int var92819;
int var92820;
int var92821;
int var92822;
int var92823;
int var92824;
int var92825;
int var92826;
int var92827;
int var92828;
int var92829;
int var92830;
int var92831;
int var92832;
int var92833;
int var92834;
int var92835;
int var92836;
int var92837;
int var92838;
int var92839;
int var92840;
int var92841;
int var92842;
int var92843;
int var92844;
int var92845;
int var92846;
int var92847;
int var92848;
int var92849;
int var92850;
int var92851;
int var92852;
int var92853;
int var92854;
int var92855;
int var92856;
int var92857;
int var92858;
int var92859;
int var92860;
int var92861;
int var92862;
int var92863;
int var92864;
int var92865;
int var92866;
int var92867;
int var92868;
int var92869;
int var92870;
int var92871;
int var92872;
int var92873;
int var92874;
int var92875;
int var92876;
int var92877;
int var92878;
int var92879;
int var92880;
int var92881;
int var92882;
int var92883;
int var92884;
int var92885;
int var92886;
int var92887;
int var92888;
int var92889;
int var92890;
int var92891;
int var92892;
int var92893;
int var92894;
int var92895;
int var92896;
int var92897;
int var92898;
int var92899;
int var92900;
int var92901;
int var92902;
int var92903;
int var92904;
int var92905;
int var92906;
int var92907;
int var92908;
int var92909;
int var92910;
int var92911;
int var92912;
int var92913;
int var92914;
int var92915;
int var92916;
int var92917;
int var92918;
int var92919;
int var92920;
int var92921;
int var92922;
int var92923;
int var92924;
int var92925;
int var92926;
int var92927;
int var92928;
int var92929;
int var92930;
int var92931;
int var92932;
int var92933;
int var92934;
int var92935;
int var92936;
int var92937;
int var92938;
int var92939;
int var92940;
int var92941;
int var92942;
int var92943;
int var92944;
int var92945;
int var92946;
int var92947;
int var92948;
int var92949;
int var92950;
int var92951;
int var92952;
int var92953;
int var92954;
int var92955;
int var92956;
int var92957;
int var92958;
int var92959;
int var92960;
int var92961;
int var92962;
int var92963;
int var92964;
int var92965;
int var92966;
int var92967;
int var92968;
int var92969;
int var92970;
int var92971;
int var92972;
int var92973;
int var92974;
int var92975;
int var92976;
int var92977;
int var92978;
int var92979;
int var92980;
int var92981;
int var92982;
int var92983;
int var92984;
int var92985;
int var92986;
int var92987;
int var92988;
int var92989;
int var92990;
int var92991;
int var92992;
int var92993;
int var92994;
int var92995;
int var92996;
int var92997;
int var92998;
int var92999;
int var93000;
int var93001;
int var93002;
int var93003;
int var93004;
int var93005;
int var93006;
int var93007;
int var93008;
int var93009;
int var93010;
int var93011;
int var93012;
int var93013;
int var93014;
int var93015;
int var93016;
int var93017;
int var93018;
int var93019;
int var93020;
int var93021;
int var93022;
int var93023;
int var93024;
int var93025;
int var93026;
int var93027;
int var93028;
int var93029;
int var93030;
int var93031;
int var93032;
int var93033;
int var93034;
int var93035;
int var93036;
int var93037;
int var93038;
int var93039;
int var93040;
int var93041;
int var93042;
int var93043;
int var93044;
int var93045;
int var93046;
int var93047;
int var93048;
int var93049;
int var93050;
int var93051;
int var93052;
int var93053;
int var93054;
int var93055;
int var93056;
int var93057;
int var93058;
int var93059;
int var93060;
int var93061;
int var93062;
int var93063;
int var93064;
int var93065;
int var93066;
int var93067;
int var93068;
int var93069;
int var93070;
int var93071;
int var93072;
int var93073;
int var93074;
int var93075;
int var93076;
int var93077;
int var93078;
int var93079;
int var93080;
int var93081;
int var93082;
int var93083;
int var93084;
int var93085;
int var93086;
int var93087;
int var93088;
int var93089;
int var93090;
int var93091;
int var93092;
int var93093;
int var93094;
int var93095;
int var93096;
int var93097;
int var93098;
int var93099;
int var93100;
int var93101;
int var93102;
int var93103;
int var93104;
int var93105;
int var93106;
int var93107;
int var93108;
int var93109;
int var93110;
int var93111;
int var93112;
int var93113;
int var93114;
int var93115;
int var93116;
int var93117;
int var93118;
int var93119;
int var93120;
int var93121;
int var93122;
int var93123;
int var93124;
int var93125;
int var93126;
int var93127;
int var93128;
int var93129;
int var93130;
int var93131;
int var93132;
int var93133;
int var93134;
int var93135;
int var93136;
int var93137;
int var93138;
int var93139;
int var93140;
int var93141;
int var93142;
int var93143;
int var93144;
int var93145;
int var93146;
int var93147;
int var93148;
int var93149;
int var93150;
int var93151;
int var93152;
int var93153;
int var93154;
int var93155;
int var93156;
int var93157;
int var93158;
int var93159;
int var93160;
int var93161;
int var93162;
int var93163;
int var93164;
int var93165;
int var93166;
int var93167;
int var93168;
int var93169;
int var93170;
int var93171;
int var93172;
int var93173;
int var93174;
int var93175;
int var93176;
int var93177;
int var93178;
int var93179;
int var93180;
int var93181;
int var93182;
int var93183;
int var93184;
int var93185;
int var93186;
int var93187;
int var93188;
int var93189;
int var93190;
int var93191;
int var93192;
int var93193;
int var93194;
int var93195;
int var93196;
int var93197;
int var93198;
int var93199;
int var93200;
int var93201;
int var93202;
int var93203;
int var93204;
int var93205;
int var93206;
int var93207;
int var93208;
int var93209;
int var93210;
int var93211;
int var93212;
int var93213;
int var93214;
int var93215;
int var93216;
int var93217;
int var93218;
int var93219;
int var93220;
int var93221;
int var93222;
int var93223;
int var93224;
int var93225;
int var93226;
int var93227;
int var93228;
int var93229;
int var93230;
int var93231;
int var93232;
int var93233;
int var93234;
int var93235;
int var93236;
int var93237;
int var93238;
int var93239;
int var93240;
int var93241;
int var93242;
int var93243;
int var93244;
int var93245;
int var93246;
int var93247;
int var93248;
int var93249;
int var93250;
int var93251;
int var93252;
int var93253;
int var93254;
int var93255;
int var93256;
int var93257;
int var93258;
int var93259;
int var93260;
int var93261;
int var93262;
int var93263;
int var93264;
int var93265;
int var93266;
int var93267;
int var93268;
int var93269;
int var93270;
int var93271;
int var93272;
int var93273;
int var93274;
int var93275;
int var93276;
int var93277;
int var93278;
int var93279;
int var93280;
int var93281;
int var93282;
int var93283;
int var93284;
int var93285;
int var93286;
int var93287;
int var93288;
int var93289;
int var93290;
int var93291;
int var93292;
int var93293;
int var93294;
int var93295;
int var93296;
int var93297;
int var93298;
int var93299;
int var93300;
int var93301;
int var93302;
int var93303;
int var93304;
int var93305;
int var93306;
int var93307;
int var93308;
int var93309;
int var93310;
int var93311;
int var93312;
int var93313;
int var93314;
int var93315;
int var93316;
int var93317;
int var93318;
int var93319;
int var93320;
int var93321;
int var93322;
